Country,Defense_Percentage,Education_Percentage,Health_Percentage,Interest_Payments_Percentage,Infrastructure_Percentage,Agriculture_Percentage,State_Transfers_Percentage,Social_Welfare_Percentage,Administration_and_Others_Percentage,Cluster,Cluster_Name
New Zealand,4.052222222222222,11.23925925925926,15.692962962962964,7.709135802469136,9.197037037037038,6.129506172839506,12.261851851851851,21.45555555555556,12.261851851851851,6,Welfare & Healthcare
Nigeria,2.7658024691358025,8.043827160493828,2.975185185185185,5.0,24.36753086419753,12.183827160493829,12.183827160493829,12.183827160493829,20.302345679012348,5,Infrastructure-Intensive
Pakistan,22.91160493827161,9.295061728395062,5.599876543209876,5.0,17.156913580246915,8.581234567901236,8.581234567901236,8.581234567901236,14.298024691358028,2,Developing Economy
Peru,7.709382716049383,15.514444444444443,11.71283950617284,11.724074074074071,13.337037037037035,8.001851851851852,10.66925925925926,10.66925925925926,10.66925925925926,0,Balanced Public Services
Philippines,10.001111111111111,15.36111111111111,6.7649382716049375,32.28567901234568,10.674074074074074,5.34,5.34,5.34,8.894444444444446,0,Balanced Public Services
Poland,4.407777777777778,14.70888888888889,9.002592592592594,3.122962962962963,17.188765432098766,10.314074074074076,13.749753086419751,13.749753086419751,13.749753086419751,1,Infrastructure & Development
Portugal,3.884197530864197,8.946913580246914,13.86888888888889,7.604814814814815,9.853333333333332,6.569135802469136,13.137901234567902,22.991481481481483,13.137901234567902,6,Welfare & Healthcare
Romania,9.267283950617283,12.840864197530866,5.0,3.9835802469135806,17.22728395061728,10.339012345679013,13.78283950617284,13.78283950617284,13.78283950617284,1,Infrastructure & Development
Russia,8.722098765432099,10.041851851851852,9.984444444444444,12.35246913580247,14.721234567901236,8.83679012345679,11.782716049382715,11.782716049382715,11.782716049382715,1,Infrastructure & Development
Saudi Arabia,31.925185185185185,15.803333333333333,9.587407407407408,2.20679012345679,10.120864197530864,2.0228395061728395,10.120864197530864,8.097654320987655,10.120864197530864,4,Defense Priority
Singapore,28.13728395061728,20.30901234567901,9.03641975308642,7.552716049382716,8.74246913580247,5.244320987654321,6.993333333333334,6.993333333333334,6.993333333333334,0,Balanced Public Services
South Africa,4.902345679012345,19.995185185185186,12.70037037037037,10.718518518518518,15.504320987654324,7.752222222222223,7.752222222222223,7.752222222222223,12.92,2,Developing Economy
South Korea,17.379367088607594,5.0,9.46746835443038,4.37,15.94620253164557,9.568607594936708,12.757215189873415,12.757215189873415,12.757215189873415,1,Infrastructure & Development
Spain,15.0,9.498024691358026,13.086913580246913,5.0,8.61111111111111,5.7387654320987656,11.483333333333333,20.09456790123457,11.483333333333333,6,Welfare & Healthcare
Sweden,3.4849382716049377,11.190493827160497,13.294074074074071,5.625432098765432,9.959506172839507,6.640864197530864,13.281728395061728,23.242098765432097,13.281728395061728,6,Welfare & Healthcare
Switzerland,4.208765432098765,15.538518518518517,8.725432098765433,2.500493827160493,10.353333333333332,6.904567901234568,13.805925925925926,24.16320987654321,13.805925925925926,3,Social Welfare Focused
Thailand,10.884567901234568,18.807530864197528,10.376543209876544,9.013827160493827,15.274691358024691,7.63716049382716,7.63716049382716,7.63716049382716,12.730864197530863,2,Developing Economy
Turkey,15.0,12.759753086419751,8.135308641975309,9.231111111111112,13.72074074074074,8.231728395061728,10.97469135802469,10.97469135802469,10.97469135802469,0,Balanced Public Services
UK,9.305494505494506,12.410769230769231,16.837912087912088,8.298241758241758,7.972087912087913,5.315824175824176,10.632087912087911,18.604065934065936,10.632087912087911,6,Welfare & Healthcare
USA,9.801978021978025,13.377692307692309,17.384175824175824,9.24054945054945,7.528571428571428,5.019010989010989,10.037692307692309,17.57021978021978,10.037692307692309,6,Welfare & Healthcare
United Arab Emirates,19.113580246913585,13.648641975308642,8.257654320987655,0.1334567901234568,14.71493827160494,2.9458024691358027,14.71493827160494,11.768888888888888,14.71493827160494,4,Defense Priority
Vietnam,7.712345679012346,17.561234567901234,9.362222222222222,5.0,18.108395061728395,9.050617283950617,9.050617283950617,9.050617283950617,15.089135802469135,2,Developing Economy
